# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.comp.CreateMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.comp.CreateUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.comp.FBLogin { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.comp.LendOption { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.comp.LendOptionSubmit { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.comp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.example.comp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.comp.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.comp.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.comp.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.comp.SearchElectronics { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.comp.SearchFashion { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.comp.SearchItem { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.comp.SearchItemExchange { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.comp.SearchResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.comp.SellOption { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.comp.SellOptionSubmit { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.comp.ShowProduct { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.example.comp.ShowProductExchange { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:30
# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# onClick res/layout/activity_lend_option_submit.xml #generated:154
# onClick res/layout/activity_sell_option_submit.xml #generated:157
-keepclassmembers class * { *** backToHome(...); }

# onClick res/layout/activity_show_product_exchange.xml #generated:79
-keepclassmembers class * { *** borrow(...); }

# onClick res/layout/activity_show_product.xml #generated:66
-keepclassmembers class * { *** buy(...); }

# onClick res/layout/activity_message.xml #generated:35
-keepclassmembers class * { *** createNewMessage(...); }

# onClick res/layout/activity_menu.xml #generated:59
-keepclassmembers class * { *** lendOption(...); }

# onClick res/layout/activity_lend_option.xml #generated:240
-keepclassmembers class * { *** lendOptionSubmit(...); }

# onClick res/layout/activity_create_user.xml #generated:64
# onClick res/layout/activity_login.xml #generated:51
# onClick res/layout/activity_main.xml #generated:19
# onClick res/layout/activity_main.xml #generated:50
# onClick res/layout/activity_search.xml #generated:21
# onClick res/layout/activity_search.xml #generated:35
# onClick res/layout/activity_search.xml #generated:48
# onClick res/layout/activity_search.xml #generated:61
# onClick res/layout/activity_search.xml #generated:74
# onClick res/layout/activity_search.xml #generated:87
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_menu.xml #generated:20
# onClick res/layout/activity_menu.xml #generated:46
-keepclassmembers class * { *** openSearchResult(...); }

# onClick res/layout/activity_message.xml #generated:28
-keepclassmembers class * { *** search(...); }

# onClick res/layout/activity_menu.xml #generated:33
-keepclassmembers class * { *** sellOption(...); }

# onClick res/layout/activity_sell_option.xml #generated:234
-keepclassmembers class * { *** sellOptionSubmit(...); }

# onClick res/layout/activity_create_message.xml #generated:44
-keepclassmembers class * { *** sendMessage(...); }

# onClick res/layout/activity_lend_option.xml #generated:220
-keepclassmembers class * { *** showDatePickerDialog(...); }

# onClick res/layout/activity_menu.xml #generated:72
-keepclassmembers class * { *** showMessages(...); }

